,Hours_Studied,Attendence_Rate,Averate_Assignment_Score,Final_Score
415,24.09241030810163,99.73790605743523,82.98067205437819,73.69281053202374
416,28.526048185253607,81.11125425442697,94.70584747124107,68.05461107703778
417,19.37124181407127,66.94396352200492,58.883189942766876,51.05999229377721
418,19.896211692709976,71.86971740329419,54.81170861733242,52.86606393292657
419,6.232428013395098,88.4952886595348,78.15378391653097,61.748129517092124
420,23.145783766880843,91.94764297807805,81.64223897762244,69.24600441462778
421,14.661016489327121,80.00117313615957,40.0,52.39889151487792
422,14.907561643043197,63.84990941587692,97.44053732382001,55.88533066561543
423,29.55609724192211,88.18728940317727,79.00943706397486,68.76236128696024
424,15.233144956520468,79.10109403381365,49.548043778786436,54.03009925962026
425,25.12097021507011,79.17248126323925,63.31634434080425,59.7858005643015
426,14.602864316023632,65.38680605976732,100.0,57.07426232469075
427,13.31551827801939,96.26634984225863,66.4441519611159,65.41666079675832
428,5.017015266203158,84.62386609629758,71.37835364398667,58.09270835680707
429,24.444697577011407,92.69793632206986,82.52365241304639,70.18710791674764
430,6.769205775986707,76.75966785722841,77.61015414042576,55.93262648949536
431,17.37669387916772,80.88607457672964,59.54198801524855,57.564443055164844
432,25.92318720166241,72.54265944503096,80.09808810155398,60.067903503325
433,5.157484229352839,89.00284510027242,70.12998869647339,60.074665558236745
434,28.05468121970656,81.8130376578309,76.08365221003497,64.53965363683442
435,28.78795569818262,70.9962075332744,100.0,64.13449047609198
436,22.013584000802638,79.63541104519095,85.06305242646741,63.43439120812975
437,12.93185540474715,88.0224975023007,89.19431024812978,65.72966742220045
438,9.069745911027189,71.80263852864299,64.4731706264276,51.51687716291517
439,13.317820258857692,73.25996278481766,67.82496559847625,54.19032058976139
440,27.089766778816443,77.48420071816157,73.04188223197384,61.47740683912049
441,23.968556232212038,80.21589214134254,55.223243471014015,58.34316163453769
442,27.798283593644676,82.3755240085215,89.43698925799441,67.41464493395304
443,29.523397738970942,74.93049271854265,79.19425410190821,62.16111650134425
444,17.763668159069827,81.13305760899931,56.10434710354423,57.116498672929445
445,22.703810539737244,88.22495686297361,83.7433068904024,67.67228297148846
446,15.66405712741176,79.13396737257219,57.43863782743186,55.753928389996
447,14.452743829258695,93.0639049436912,71.39491653759738,65.14675892814269
448,15.048313854037696,77.83724854284964,85.24314640348415,60.48174770833295
449,9.666943150066091,100.0,77.51196553740898,68.40247605250163
450,25.13946024494108,85.96014790422913,84.48955694263549,67.41982341412398
451,24.60840124998237,90.22688475853403,77.97865206462228,68.09169316718618
452,29.552976782152573,75.19365847027277,64.82325083413089,59.42737243660834
453,23.046606225798065,89.0478509542369,73.91500307201117,66.22090795926012
454,22.54768614223346,100.0,74.41945363654406,71.64819656997885
455,18.069683818335342,91.611642576557,87.44893969951497,68.7165143736821
456,7.953916332838319,81.63771585329629,88.94693888988425,60.99442060447649
457,16.482230250103445,65.26940249340262,62.637156021323726,50.106801525997085
458,21.701451850399916,73.15923227685657,67.51903119256397,56.593857932061056
459,25.197432849665425,77.3389313572344,50.8095079766581,56.39059712884845
460,20.59667875316181,88.32556207407862,60.86323923861767,62.51443251071139
461,24.273082808604048,100.0,89.40916808860757,75.16375846030273
462,11.452322243361275,83.33571562299768,74.28908676369929,59.96137183724708
463,19.670254730956312,81.48095395509394,77.6867605142938,62.178905499692625
464,15.416150537172339,100.0,67.24773600495357,68.07439236214242
465,8.850102825465962,89.18149396047949,85.9109551630833,64.4279688604962
466,6.392104847800246,99.3215958095981,52.3876448232932,62.05595832379776
467,9.262522388725515,78.55127983244536,64.71234429619176,54.99686549207869
468,10.820418644571312,100.0,68.70658128946667,66.98744185126473
469,29.073262576533644,71.15594503423475,50.215166412146075,54.34298457250668
470,22.738986251974907,95.75214858076198,72.9438344736013,69.28653706069373
471,29.35863449888589,75.21788522085076,69.35331078868724,60.287195117828595
472,14.12000230060055,76.95296358989555,100.0,62.712482485127936
473,6.652001068959769,90.51139432664456,74.96015120724711,62.24332772545963
474,5.9790271465720615,74.97304340766925,66.4121377233725,52.562657392480745
475,15.8079183392872,99.42455599570766,71.51390711804184,68.75743492324835
476,5.128097992637116,71.98783882767141,67.65527837878986,51.063404487384815
477,26.570228346414165,97.09540829617498,47.0427489314751,65.92732243830676
478,12.989919907176807,95.72047885770124,97.32437861391834,71.22209112378734
479,5.007420517900059,81.48123290023356,69.13386357486038,56.06961532045888
480,29.349079641291688,75.31039199913603,53.64769022384561,57.189457936724644
481,26.30043396720807,67.86880444554208,59.86181749547703,53.79689591202887
482,26.787631231144847,66.73372057212282,58.506162828172805,53.10438222103942
483,11.791468176905601,91.47444670418088,77.40784820832116,64.75623344682636
484,22.097199205040546,87.33294623812442,65.07850411697869,63.311333703970114
485,12.00504379251366,81.53829816077635,84.80977814189919,61.33261784652211
486,16.218016710812066,84.98209324472386,76.17523040506289,62.59149771661812
487,5.100103080626502,76.8829238096786,57.9776059122388,51.56701401147501
488,5.76144913995205,94.68100561203536,91.59598898786311,67.38813534557592
489,9.373677291463022,69.7323384810954,53.292515430444425,48.33677551407549
490,15.639907316668948,93.41602939196474,75.8610073715061,66.57218836528428
491,10.234883866219338,95.03839075319387,100.0,70.58966053646273
492,26.07799453003202,68.98037873765554,62.45193624601893,54.80397497704116
493,14.858660607406724,83.74220590964606,74.2804682400064,61.18479478504632
494,6.491044834313179,91.47421890268205,71.5828354120383,62.00098998404265
495,21.22295272382741,87.01418659869616,75.29183679820218,64.93234647613674
496,17.787250294584005,81.03033320777328,80.343438939703,61.920029480202444
497,17.81775769144479,78.40797507148301,92.84319364666986,63.11795357250891
498,10.182441571095875,85.27859103303936,90.95584783470291,63.88519755478903
499,12.356502027112793,83.58362151851446,63.767471156731354,58.25225559873734
